ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wpcom_is_markdown","Meta: _wp_page_template","Meta: cartflows_redirect_flow_id","Meta: cartflows_add_to_cart_text","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: theme-transparent-header-meta","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: _astra_content_layout_flag","Meta: site-post-title","Meta: ast-title-bar-display","Meta: ast-featured-img","Meta: _yoast_wpseo_primary_product_cat","Meta: stick-header-meta","Meta: _wxr_import_user_slug","Meta: _astra_sites_imported_post","Meta: _astra_sites_enable_for_batch"
67,simple,,"Super skinny ripped jeans",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"32,9","Clothing, Clothing > Jeans, Men",,,"http://localhost/wp_brief9/wp-content/uploads/2022/05/088dd72701dae29d1ef168b6e71511e8-0533969800_2_3_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/535b68e55206e5ef500384cc46f0fe1b-0533969800_1_1_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/e1c9eff35d6a35e906df2dff9717389e-0533969800_2_1_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/c8fb3531cedd6ea8761a253a84de25a5-0533969800_2_4_0.jpg",,,,,01,01,,,0,Size,"34, 36, 38, 40, 42, 44, 46",1,1,,,,,,default,,,,,,,,,,,,,,,,,,,
72,simple,,"Baggy jeans",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"47,9","Clothing, Clothing > Jeans, Men",,,"http://localhost/wp_brief9/wp-content/uploads/2022/05/76572558dfabebf4326ba30f064190d1-0525534480_2_3_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/92a545f6067c4e03f09e2281d846f4a4-0525534480_1_1_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/18e34efd8b276bf14547e755ceacca1e-0525534480_2_1_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/e566479d42b535bd888a5367faa791e0-0525534480_2_4_0.jpg",,,,,01,01,,,0,Size,"34, 36, 38, 40, 42, 44, 46",1,1,,,,,,default,,,,,,,,,,,,,,,,,,,
77,simple,,"Striped tennis club Bermuda shorts",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"24,9","Clothing, Men, Clothing > shorts",,,"http://localhost/wp_brief9/wp-content/uploads/2022/05/e8c1ca4536d7ae4cfb92d77d698381be-3249538500_2_3_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/ec42cdf8480b81f3f7524832903b21b1-3249538500_1_1_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/e577bdfbd63481b7c7bf9cc4f1c1ebfa-3249538500_2_1_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/68cb5171975acec5071f69d3e2bf9e9c-3249538500_2_4_0.jpg",,,,,01,01,,,0,Size,"L, M, S, XL, XS",1,1,Color,green,1,1,,default,,,,,,,,,,,,,,,,,,,
82,simple,,"JOIN LIFE Plush deep-dye Bermuda shorts",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,"19,99","29,9","Clothing, Men, Clothing > shorts",,,"http://localhost/wp_brief9/wp-content/uploads/2022/05/749f17cee48b0371079a8970e7dcb3a3-3242461612_2_3_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/0a36d2979931084b83cb62fff9916772-3242461612_1_1_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/2e3c812b7d8ebb3486fc760c08a8e6cc-3242461612_2_1_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/d3f0f9dbd02840dcd4ef16030ad56655-3242461612_2_4_0.jpg",,,,,01,01,,,0,Size,"L, M, S, XL, XS",1,1,Color,"Off white",1,1,,default,,,default,default,default,60,,,,,,,,,,,,,
87,simple,,"Plush cargo Bermuda shorts",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"27,9","Clothing, Men, Clothing > shorts",,,"http://localhost/wp_brief9/wp-content/uploads/2022/05/e42cae8e7b3a80ff70208018669e9e35-3227478800_2_3_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/5be16b6a8a24f92fc88d7401cf8f3555-3227478800_1_1_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/56ecf7eab99491e5862cb5e28e70342f-3227478800_2_1_0.jpg, http://localhost/wp_brief9/wp-content/uploads/2022/05/2753cf7bebe55cf06c94272ff1337a12-3227478800_2_4_0.jpg",,,,,01,01,,,0,Size,"L, M, S, XL, XS",1,1,Color,black,1,1,,default,,,no-sidebar,page-builder,,,,builder,wp-post,3.6.5,disabled,disabled,disabled,disabled,,,,,
109,simple,,"Light Brown Purse",'-1,1,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed ut.","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed ut.",,,taxable,,1,,,0,0,,,,,1,,,150,"Accessories, Women",,,http://localhost/wp_brief9/wp-content/uploads/2017/12/product-bag1.jpg,,,,,,,,,0,,,,,,,,,,default,,,default,default,default,60,,,,,,,,,22,default,harshadd,1,1
112,simple,,"Blue Hoodie",'-1,0,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.",,,taxable,,1,,,0,0,,,,,1,,,150,Men,,,http://localhost/wp_brief9/wp-content/uploads/2017/12/product-hoodie2.jpg,,,,,,,,,0,Color,Blue,1,1,,,,,,default,,,default,default,default,60,,,,,,,,,21,default,harshadd,1,1
115,simple,,"Green Hoodie",'-1,0,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.",,,taxable,,1,,,0,0,,,,,1,,,150,Men,,,http://localhost/wp_brief9/wp-content/uploads/2017/12/product-hoodie3.jpg,,,,,,,,,0,Color,green,1,1,,,,,,default,,,default,default,default,60,,,,,,,,,21,default,harshadd,1,1
121,simple,,"Red Hoodie",'-1,0,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.",,,taxable,,1,,,0,0,,,,,1,,,150,Men,,,http://localhost/wp_brief9/wp-content/uploads/2017/12/product-hoodie4.jpg.jpg,,,,,,,,,0,Color,Aqua,1,1,,,,,,default,,,default,default,default,60,,,,,,,,,21,default,harshadd,1,1
132,simple,,"DNK Green Tshirt",'-1,0,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.",,,taxable,,1,,,0,0,,,,,1,,,150,Men,,,http://localhost/wp_brief9/wp-content/uploads/2021/03/tshirt5.jpg,,,,,,,,,0,Size,"L, M, XL",1,1,Color,"Blue, Dark Purple",1,1,,default,,,default,default,default,60,,,,,,,,,21,default,harshadd,1,1
142,simple,,"Blue Tshirt",'-1,0,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.",,,taxable,,1,,,0,0,,,,,1,,,150,Men,,,http://localhost/wp_brief9/wp-content/uploads/2021/03/tshirt2.jpg,,,,,,,,,0,Size,"L, M, XL",1,1,Color,"Aqua, Dark Green, green, Purple",1,1,,default,,,default,default,default,60,,,,,,,,,21,default,harshadd,1,1
157,simple,,"Buddha Bracelet",'-1,0,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .",,,taxable,,1,,,0,0,,,,,1,,,150,"Accessories, Women",,,http://localhost/wp_brief9/wp-content/uploads/2017/12/product-accessory3.jpg,,,,,,,,,0,,,,,,,,,,default,,,default,default,default,60,,,,,,,,,22,default,harshadd,1,1
160,simple,,"Anchor Bracelet",'-1,1,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.",,,taxable,,1,,,0,0,,,,,1,,,150,"Accessories, Women",,,http://localhost/wp_brief9/wp-content/uploads/2017/12/product-accessory2.jpg,,,,,,,,,0,Color,"black, Blue, Brown, Red",1,1,,,,,,default,,,default,default,default,60,,,,,,,,,22,default,harshadd,1,1
169,simple,,"Boho Bangle Bracelet",'-1,1,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed.",,,taxable,,1,,,0,0,,,,,1,,,150,"Accessories, Women",,,http://localhost/wp_brief9/wp-content/uploads/2017/12/product-accessory1.jpg,,,,,,,,,0,,,,,,,,,,default,,,default,default,default,60,,,,,,,,,22,default,harshadd,1,1
194,simple,,"White Underground Tshirt",'-1,0,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .",,,taxable,,1,,,0,0,,,,,1,,,150,Women,,,http://localhost/wp_brief9/wp-content/uploads/2021/03/tshirt4.jpg,,,,,,,,,0,Color,white,1,1,Size,"L, M, XL",1,1,,default,,,default,default,default,60,,,,,,,,,22,default,harshadd,1,1
209,simple,,"Purple Tshirt",'-1,0,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .",,,taxable,,1,,,0,0,,,,,1,,,150,Women,,,http://localhost/wp_brief9/wp-content/uploads/2021/03/tshirt1.jpg,,,,,,,,,0,Color,Yellow,1,1,Size,"L, M, XL",1,1,,default,,,default,default,default,60,,,,,,,,,22,default,harshadd,1,1
210,simple,,"Flamingo Tshirt",'-1,0,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .",,,taxable,,1,,,0,0,,,,,1,,,150,Women,,,http://localhost/wp_brief9/wp-content/uploads/2021/03/tshirt3.jpg,,,,,,,,,0,Color,white,1,1,Size,"L, M, XL",1,1,,default,,,default,default,default,60,,,,,,,,,22,default,harshadd,1,1
211,simple,,"Gray Pattern Tshirt",'-1,0,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .",,,taxable,,1,,,0,0,,,,,1,,,150,Women,,,http://localhost/wp_brief9/wp-content/uploads/2021/03/tshirt7.jpg,,,,,,,,,0,Color,white,1,1,Size,"L, M, XL",1,1,,default,,,default,default,default,60,,,,,,,,,22,default,harshadd,1,1
212,simple,,"Lemons Tshirt",'-1,0,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .",,,taxable,,1,,,0,0,,,,,1,,110,175,Women,,,http://localhost/wp_brief9/wp-content/uploads/2021/03/tshirt6.jpg,,,,,,,,,0,Color,Brown,1,1,Size,"L, M, XL",1,1,,default,,,default,default,default,60,,,,,,,,,22,default,harshadd,1,1
229,simple,,"Blue Denim Shorts",'-1,1,visible,"Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .","Nam nec tellus a odio tincidunt auctor a ornare odio. Sed non mauris vitae erat consequat auctor eu in elit. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Mauris in erat justo. Nullam ac urna eu felis dapibus condimentum sit amet a augue. Sed non neque elit sed .",,,taxable,,1,,,0,0,,,,,1,,130,150,Women,,,http://localhost/wp_brief9/wp-content/uploads/2017/12/product-w-jeans1.jpg,,,,,,,,,0,Color,Blue,1,1,Size,"30, 32, 34, 36",1,1,,default,,,default,default,default,60,,,,,,,,,22,default,harshadd,1,1
